sample_id,dataset,speaker_id,emotion,true_label,pred_label,pred_emotion,confidence,prob_neutral,prob_happy,prob_sad,prob_angry,prob_fear,prob_disgust
s011111,SAVEE,savee_JK,angry,3,1,happy,0.7202623137903641,0.10800453719247566,0.7202623137903641,0.0075375468181883825,0.1532531991519956,0.001621033523692011,0.00932136952328432
s011161,SAVEE,savee_JK,happy,1,1,happy,0.943890196231411,0.0013048759557648664,0.943890196231411,1.910346603493726e-05,0.05281414319451866,0.0012962900532685932,0.000675391099001997
s010960,SAVEE,savee_DC,neutral,0,0,neutral,0.9791095218680443,0.9791095218680443,0.0009629726913814295,0.005423363621916716,0.011816269990498484,0.001446458745329913,0.0012414130828294285
s011021,SAVEE,savee_JE,disgust,5,5,disgust,0.8913649738354579,0.07974575201222844,0.01747474315423706,0.006680225539267943,0.003540880804246247,0.0011934246545623358,0.8913649738354579
s011206,SAVEE,savee_JK,sad,2,2,sad,0.9889663328974269,0.0002044472830585992,0.00031013380611604293,0.9889663328974269,0.006962479120257507,0.0015664258361635843,0.0019901810569775942
s011286,SAVEE,savee_KL,neutral,0,0,neutral,0.8840635381284779,0.8840635381284779,0.006474329645021055,0.003376806473068167,0.01276878131861677,0.09229281996224961,0.0010237244725662831
s011011,SAVEE,savee_JE,angry,3,3,angry,0.9936642817617575,5.443298604411403e-05,5.0097051996659065e-05,0.001127259348756215,0.9936642817617575,0.0009625031889919944,0.004141425662453595
s011225,SAVEE,savee_KL,angry,3,3,angry,0.9954182417733187,0.0021449248792058126,0.00030918991212712407,6.3881590570503935e-06,0.9954182417733187,0.0014548910202643085,0.0006663642560268522
s010918,SAVEE,savee_DC,disgust,5,5,disgust,0.9778493945616018,0.006396707462294194,0.00014418475117054225,0.014446528284092493,0.00018619468694253032,0.0009769902538985078,0.9778493945616018
s011302,SAVEE,savee_KL,neutral,0,1,happy,0.825190796059129,0.17411641282140802,0.825190796059129,0.00028640899231794275,4.2930322527278665e-05,0.00023087518437694144,0.00013257662024079706
s011136,SAVEE,savee_JK,disgust,5,5,disgust,0.9991184377340563,2.119125337760367e-05,7.707908933208705e-05,0.0006826099500231493,1.9718569238726824e-05,8.096340397220248e-05,0.9991184377340563
s010903,SAVEE,savee_DC,angry,3,3,angry,0.9895678133805197,6.420077374764225e-05,0.0026348846432216032,0.0004687410617954591,0.9895678133805197,0.007008890216161543,0.00025546992455396646
s011107,SAVEE,savee_JE,sad,2,2,sad,0.9789856640560064,0.0040517633127638555,0.014349237963034759,0.9789856640560064,0.000616147142832819,0.001662163979143125,0.0003350235462188539
s011222,SAVEE,savee_KL,angry,3,3,angry,0.9953087514672897,0.003987631080037771,0.00030039255717228847,6.484715017439395e-05,0.9953087514672897,0.00023835633337958504,0.00010002141194601224
s011285,SAVEE,savee_KL,neutral,0,0,neutral,0.9976205434158877,0.9976205434158877,4.432239880672936e-06,0.0004879799600906839,0.0017398911444392415,0.0001127977512227475,3.4355488478941275e-05
s011004,SAVEE,savee_JE,angry,3,1,happy,0.5253719099114605,0.20420526215117682,0.5253719099114605,0.019985284829700325,0.000390707682446564,0.19125018785125467,0.05879664757396103
s011275,SAVEE,savee_KL,neutral,0,0,neutral,0.9794857228428661,0.9794857228428661,3.4344919154816964e-05,0.0017066952279641567,0.0063114309194492735,0.012260930059403038,0.00020087603116279642
s010935,SAVEE,savee_DC,fear,4,4,fear,0.9275178722466443,0.06488487016703025,0.00033642976430924373,0.002049858443585042,0.004481069675611217,0.9275178722466443,0.0007298997028198333
s011316,SAVEE,savee_KL,sad,2,2,sad,0.5359164747464912,0.400845701913476,0.004295122890230723,0.5359164747464912,0.0445015143746715,0.011474030909278716,0.002967155165851827
s011097,SAVEE,savee_JE,sad,2,2,sad,0.983261047623407,0.014048042818055913,0.0011526212188308566,0.983261047623407,5.794003543147092e-05,0.00020179909125796875,0.0012785492130166893
s010954,SAVEE,savee_DC,happy,1,1,happy,0.9939015717019261,0.002501296302038878,0.9939015717019261,0.0015033506229341037,0.00025532386622872857,0.00021237820270896912,0.0016260793041635649
s011282,SAVEE,savee_KL,neutral,0,0,neutral,0.9997666415664536,0.9997666415664536,1.6035372344232732e-05,5.7759363170398296e-05,4.631310416480329e-05,0.00011166216205566101,1.5884318113306857e-06
s011031,SAVEE,savee_JE,disgust,5,5,disgust,0.9942222983723368,0.0015537442350216282,0.0010434232767247648,0.002729161072728539,3.3131560998836644e-05,0.00041824148218953664,0.9942222983723368
s010993,SAVEE,savee_DC,sad,2,2,sad,0.9931502486740803,0.0001086318134491818,0.0017608791209078253,0.9931502486740803,0.0001302292461575745,0.004139226146173011,0.0007107849992320966
s011228,SAVEE,savee_KL,disgust,5,4,fear,0.2752271941376811,0.03524843665236284,0.22661669907060122,0.1298366631878925,0.26475459971457416,0.2752271941376811,0.06831640723688821
s011055,SAVEE,savee_JE,happy,1,1,happy,0.9217565579617665,6.330183908480227e-05,0.9217565579617665,0.01139541167058472,2.4503846538646777e-05,0.03603853726019838,0.030721687421827
s011289,SAVEE,savee_KL,neutral,0,0,neutral,0.45738554811403814,0.45738554811403814,0.2607479907906271,0.16010888201205226,0.03499670635816659,0.027000049985491027,0.059760822739624776
s010916,SAVEE,savee_DC,disgust,5,0,neutral,0.8607592446262171,0.8607592446262171,0.0012972180681001032,0.0059174330407535895,5.701045032245921e-06,0.0004812025736881266,0.13153920064620875
s011179,SAVEE,savee_JK,neutral,0,0,neutral,0.9337861943013703,0.9337861943013703,0.00046443734862044783,0.004525996360725682,0.0611475450740136,7.32333167784733e-05,2.593598491523357e-06
